"ID","SMILES","OBSERVED","PREDICTED","fold"
"1025","CC1=NC=C(CO)C(CO)=C1O",22,31.0169517857744,"Fold1.Rep1"
"10342604","[H][C@@]1(C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)O[C@H]1[C@H](C)[C@@H](O[C@]2([H])O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]1C)OC",70,75.4284832012103,"Fold1.Rep1"
"10468813","CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(O)C(\C=N\N4CCN(C)CC4)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(O)=C2C(O)=C3C",89,84.4195666463955,"Fold1.Rep1"
"106770","CCCN[C@H]1CCC2=C(C1)SC(N)=N2",15,29.0295151787861,"Fold1.Rep1"
"1098","CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N",92,35.3656683124193,"Fold1.Rep1"
"118219","C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C",99.9,84.6679462981274,"Fold1.Rep1"
"12041","CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O",95,65.4998357442259,"Fold1.Rep1"
"1266005","CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12",99,80.0881462607452,"Fold1.Rep1"
"131410","C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1",36,50.0415880260372,"Fold1.Rep1"
"133160","NC(=O)CC1=CC=CC(C(=O)C2=CC=CC=C2)=C1N",99,82.415089390781,"Fold1.Rep1"
